ra,dec,mag_r,type
11.001093910591502,19.719866046322263,16.146606,SER
185.72911585969774,12.566781328737987,15.345048,SER
214.5386316,52.7261086,23.13852,PSF
186.4813784818292,21.76595686668026,17.579018,SER
0.7065573914041129,0.7794970877254148,18.4234,SER
123.17726797763956,29.60442112916773,15.81583,SER
175.31300788404806,10.720944350828836,inf,DUP
180.1082394033822,0.2996335454281737,15.909035,SER
185.005859375,44.547771453900005,17.061567,REX
149.9160655,1.7973115,22.126463,REX
209.581283569,20.6197109222,16.146133,SER
175.51919125311488,4.777677933157528,inf,DUP
143.404983521,60.6064872742,16.638483,SER
312.34321018943433,-61.64492625226095,17.935015,SER
165.78706703325867,10.6645738905716,17.545595,SER
249.042129517,24.5083675385,16.86331,SER
183.240264893,59.2705230713,16.412573,REX
154.8629813504464,16.64450701896915,17.498299,SER
149.5399707,2.7768894,22.795885,REX
141.11876253177942,8.327205036314085,17.396698,SER
231.05350015206034,11.693579755031323,15.748017,SER
217.86335682488615,-2.669201207742374,16.758629,SER
131.42704123025484,29.276093935851726,16.864265,SER
214.32796128928624,2.033985471072498,inf,DUP
12.276946429757189,-18.83583429243315,17.85474,SER
210.73576887898895,14.004630167193055,16.338207,SER
177.42864990200002,12.3352422714,inf,DUP
174.30431746639223,18.25204811698669,16.214502,SER
215.3950947110382,10.518957162613217,16.99567,SER
125.314537048,41.395614624,15.125114,SER
199.415023804,59.0479469299,16.623646,SER
150.3289695,2.2261436,24.266571,DEV
145.4153130560802,11.83082271233907,inf,DUP
218.98362370543978,0.3024807474309778,17.237246,SER
149.6566902,2.7118612,22.899975,REX
150.4022728,1.8777441,18.641764,PSF
2.269833719268254,-5.072016226244368,18.177473,SER
176.200592041,19.5809497833,inf,DUP
149.8490876,1.6150984,23.550419,PSF
246.15908883066896,24.633068362638912,17.238705,SER
315.1817248457349,-5.826575582360887,18.33464,SER
332.2587951192651,-45.27595672265395,16.683456,SER
168.99218932509413,23.564223906880617,17.022919,EXP
143.389755249,9.87571430206,15.746442,SER
150.4053912,2.5906314,22.984764,EXP
162.73621358771302,-1.7013142668949475,18.618437,SER
163.80340369835935,22.05091463693065,15.237398,SER
214.801528931,28.7269649506,15.698359,SER
185.120620728,48.841438293500005,15.871203,SER
21.39166744347359,-17.11538046133694,18.409033,SER
258.983581543,28.4672718048,16.738588,SER
147.05664493013796,11.252071397336039,16.927162,SER
353.6313074133915,-2.854285037057128,12.523718,SER
25.301408360132704,-3.05285907931348,16.787134,SER
141.138931274,19.0426559448,16.670397,SER
185.007965088,42.6165008545,15.340044,SER
222.568145752,28.410848617600003,15.942024,SER
53.044882,-27.762167,24.371971,REX
152.32315295279085,-1.5766923217180109,16.466848,SER
126.261405945,8.55683135986,inf,DUP
229.83260746734223,10.041649107564355,17.082293,SER
149.960807,2.5025679,24.542767,PSF
233.835739136,27.3832607269,inf,DUP
164.42695782368895,-0.3368446492260005,inf,DUP
345.5945379148354,-58.93186219338079,18.667408,SER
51.72368308615177,-9.362837327821055,18.509428,SER
2.3837950101751186,-33.2136068539323,18.328003,SER
50.126512445015635,-43.99473740883742,16.492697,DEV
208.57247013573146,5.282555545114483,16.880327,SER
358.9383491439631,-1.255459038355222,inf,DUP
150.6453025,1.9523085,22.795223,EXP
229.633361633183,31.161363668538336,16.452324,SER
239.69501011801873,10.582338689918515,17.810337,SER
176.52591166701137,3.998729092537913,15.856823,DEV
133.692596436,9.83823108673,inf,DUP
168.071884155,28.0481987,15.865116,SER
150.4916932,2.2202946,23.011383,DEV
155.930496216,22.3623943329,16.428438,SER
213.54073652175924,20.644969543383212,17.37823,DEV
53.1274496,-28.0354997,22.206646,REX
207.862030029,27.8499011993,15.517056,DEV
249.83032775946964,29.836210476385183,17.559822,DEV
28.30574585682852,-57.5934735763665,18.240063,SER
215.63811009315128,23.39763225078416,16.89513,SER
173.2595304945812,4.2711509782862125,16.228579,SER
62.777225690637046,-27.773524562853908,18.234106,SER
215.88927633826967,0.7314441696115462,17.452723,SER
150.3040743,2.3699541,23.13124,REX
159.75075791801004,20.589590063229547,16.337927,SER
8.418586816555734,1.0551104762627208,17.19015,SER
211.824081421,10.8667440414,16.861519,SER
53.032646,-27.724037,26.420847,REX
338.73883947445506,0.2717841421329716,18.80426,SER
181.016143799,43.244159698500006,16.672205,SER
134.959915161,53.10729599,inf,DUP
70.14339506638181,-2.4240538851897746,14.969548,SER
24.952495827471264,-45.536568263669466,18.21261,SER
191.74405605193863,24.42830675943164,16.756916,SER
215.358825684,44.74960327149999,16.085012,SER
231.41174316400003,44.7419052124,inf,DUP
233.40836065770063,14.101698073540904,17.662277,SER
123.278640747,2.99872422218,inf,DUP
176.903564453,20.8620071411,16.0369,SER
153.51574707,25.0360527039,16.316946,SER
151.919891357,60.3160552979,16.498705,SER
157.696640015,41.4388198853,16.809635,SER
228.2596761581442,18.044054985498654,16.715488,DEV
4.995458673155987,0.4514166373514215,18.029837,SER
239.2644445435786,20.41181758993745,17.322466,SER
118.78173508176161,20.66754623672561,17.74355,EXP
43.651021140897754,0.8862040997819788,17.204178,SER
53.166074,-27.820551,25.862665,PSF
162.937255859,23.8913898468,16.073824,SER
232.386077881,23.6441078186,15.533147,SER
195.01828068949496,28.60350525064587,15.010322,SER
19.038193390533884,-8.137065952211186,17.720907,SER
34.235287,-5.205592299999998,21.239008,REX
150.19806,2.1941894,21.08762,REX
168.71783447299998,12.2397556305,15.026376,DEV
34.415334,-5.228359200000001,23.374357,REX
150.7384212,2.574047,22.812551,EXP
219.95246136924678,12.291981689683796,15.297144,SER
122.079658508,9.03821468353,15.872756,SER
14.605785591890637,-52.07043570838437,18.758934,SER
142.34036945087678,32.69941018170443,16.78721,SER
148.17805481,46.0943450928,16.960232,SER
222.3054979908238,11.233696770648958,17.673868,SER
120.4781457655327,29.289526078005846,17.477045,SER
147.942108154,2.76397109032,16.808483,SER
55.6831788251815,-16.140457558281724,18.74919,SER
228.785912644628,4.385866251462434,15.984057,SER
4.701040005985199,0.5527376012880678,18.313133,REX
264.489746094,53.538593292200005,16.169252,DEV
178.67076992180878,27.589482381703352,16.333864,SER
133.1730581231401,14.658366507780103,inf,DUP
186.098617554,23.0461978912,16.2846,SER
158.51364363724792,0.9138779997980162,17.848303,SER
118.633201599,43.701210022,16.925575,SER
34.678178948970896,-11.129917622999523,17.640642,SER
212.201095581,38.5404853821,15.124125,SER
150.2774334,1.6821605,22.952682,REX
150.1861906,1.5775101,23.448725,REX
195.20698117371361,0.9455123365179705,17.969967,SER
225.233291626,46.3812217712,15.822585,SER
330.1617440550851,1.2524720838513572,18.215456,SER
172.41607666,55.4072532654,inf,DUP
23.46717145816225,-0.9486700982525246,16.982847,SER
193.757476807,36.4815101624,16.761559,REX
218.481170654,24.008848190300004,16.313665,SER
239.631698608,25.9813022614,16.885778,SER
171.3402702063165,26.898689141408525,17.120533,SER
17.695603878321275,-65.15945948995513,18.255497,DEV
226.437301636,28.2950630188,15.937358,SER
10.975835037307103,-53.50681070569623,18.618782,SER
179.960266113,52.1212005615,16.558819,SER
38.139113753427296,-12.079030641539585,18.688015,REX
150.10411000000005,2.3743292,23.51417,DEV
176.950561523,14.4931945801,16.146704,SER
180.92236174824737,5.861688293484588,17.258444,SER
19.035101010183702,-0.5805684096878163,18.099913,SER
192.647689819,55.1960792542,inf,DUP
44.779461316618686,-29.74164036387152,18.438238,SER
179.24240112299998,19.2359905243,16.672888,SER
214.6209827,52.7650767,23.28908,REX
192.855728149,66.6006240845,inf,DUP
325.7749809068467,-10.220347664411804,16.479155,SER
214.7840132,52.7856929,23.06723,PSF
149.773193359,50.462020874,16.027092,SER
174.860488892,55.6829109192,16.838438,SER
250.76719158892314,24.88706791595727,17.005396,SER
180.12286377,55.9893836975,16.522352,SER
228.605422974,48.2508888245,inf,DUP
149.5279893,2.1949085,23.189117,DEV
150.3103344,2.5611877,23.52602,EXP
255.011734009,37.7677001953,15.710135,SER
54.51274355689245,-36.358031756658704,18.279701,SER
150.07854,2.3100264,24.968216,PSF
234.3036331081711,2.9337616768735306,17.688345,SER
197.61882388358728,21.124649263318563,17.368336,SER
218.4190738650699,18.139494905881353,17.810783,SER
217.99190150395893,-2.984970911521649,17.231216,SER
200.56611109838002,-1.6919719764810355,17.762934,SER
149.4677603,2.2970478,23.357454,EXP
130.70367747871555,0.8882715784088983,16.823963,SER
150.567041,2.3939178,18.65204,PSF
122.98006868019397,9.981853346272267,17.65778,SER
224.60498046900005,59.1567344666,inf,DUP
223.35949605611836,9.36792742352848,17.321335,SER
158.380065918,28.5893821716,inf,DUP
227.48515605307568,7.881784202933934,inf,DUP
13.463812023982218,-7.037062399637707,16.630636,SER
12.821154604855131,-14.940655501921688,16.113794,SER
138.13584714115603,15.139397424013975,17.455025,SER
230.133300781,24.2818164825,15.546629,SER
241.838470459,42.5593109131,16.229202,SER
181.01204718949074,13.42872150744109,17.58099,SER
50.98999643243308,-42.75707784806603,18.060915,SER
126.778144836,16.987100601199998,16.06475,SER
138.59859051052254,28.06215702876297,17.210773,SER
181.515396118,15.3073205948,16.57591,SER
77.16401918756004,-24.80125885367798,18.047836,SER
202.24849751710903,-2.174220455218878,18.202457,SER
258.85382433369824,29.493229585191667,16.72154,SER
202.88405195468766,16.1608735926741,17.504883,SER
191.36610749753083,9.558564676516172,17.357512,SER
150.3291105,2.5212428,21.414865,REX
149.9422714,2.4322516,22.732162,REX
34.421766,-5.2341018,25.372784,REX
33.57181634044463,7.588433136772829,inf,DUP
126.24285215073246,20.52916285043883,17.350073,SER
149.5144784,1.6098191,22.038574,REX
49.43626443444669,-64.87798777091447,18.962772,SER
28.852795541540846,-6.484990829221057,inf,DUP
245.5825381666325,-0.9411078681716719,18.539032,SER
25.547799780202002,-37.136120644212475,18.43813,SER
150.09216,2.3373112000000003,22.881721,PSF
147.295974731,2.25298881531,16.157415,SER
215.863937378,48.7384109497,15.750879,SER
123.03722378951812,20.22027902763452,17.17197,SER
69.41010699905074,-26.295456261426953,14.88726,SER
147.95141142401303,0.6052962501737903,17.611975,SER
163.74584666843484,6.153456064810109,17.26933,SER
214.5343572,52.7289223,22.721138,REX
204.77564181477283,20.730871772164715,16.882816,SER
233.65165753857522,7.797136245988045,17.202068,SER
222.671875,6.336402893069999,16.747648,SER
157.4239635124423,25.598173785511946,17.453016,SER
307.2616717714746,-54.78566849750629,18.620308,SER
326.88406942699186,-14.017172685714144,16.658625,SER
204.9802008032965,2.122829693178135,19.452024,EXP
250.56495840199184,30.462547383413785,17.451122,SER
164.3782764595777,19.348215728702996,15.943678,SER
329.69621625556516,22.381318500580026,18.979933,EXP
208.1640625,1.10253810883,15.592036,SER
203.531524658,34.0163078308,16.222027,SER
48.27535593311063,-14.82554210007522,18.707214,SER
240.088943481,34.2793464661,16.174448,REX
123.14628671369023,17.11982711245642,16.898357,SER
126.60818152231894,17.4820853305723,17.709093,SER
114.15770777931442,24.57017693126044,16.679903,SER
245.47151608530424,25.421246963116896,16.13387,SER
128.80852044976115,15.046719478892177,17.108597,SER
150.1087355,2.500659,23.067913,EXP
132.41825926027911,30.18762456072345,17.292189,SER
195.9474909558721,13.08095213850637,17.22285,SER
121.91949036329275,7.719731636503498,16.50094,SER
237.25720549572998,27.609851510328753,14.830506,SER
155.58438098620786,24.41073404069211,inf,DUP
121.117668152,53.0429725647,16.892246,SER
144.22294493008795,16.061745007689158,17.665716,SER
